GeoFips,GeoName,LineCode,Description,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
8039,Elbert,2,Population (persons) ,3943,3924,3980,4090,4689,4730,4962,5306,5366,5588,6198,6904,7105,7432,7723,8008,8171,8306,8817,9149,9295,9752,10247,10743,11523,12810,14423,15841,17011,18077,19170,20060,21094,21678,21834,21977,22182,22423,22402,22634,22965,23091,23273,23415,23733
8039,Elbert,3,Per capita personal income (dollars) ,3546,3544,3602,4582,4869,5410,6211,6113,7579,8651,9279,10475,11412,12570,13757,15089,15741,16106,16395,16775,17256,17661,18376,20546,22587,23973,24376,25507,25342,27382,29284,32598,33018,32835,33716,36338,37878,39204,42523,44177,43862,42128,46734,48294,48645
8041,El Paso,1,Personal income (thousands of dollars),893031,1048743,1144009,1339507,1539905,1689656,1813016,1953541,2115125,2442135,2791629,3169384,3718303,4106565,4486541,5083656,5576210,6006392,6377363,6752019,7114636,7310697,7773184,8485959,9021600,9754184,10690595,11503400,12171819,13658143,14784741,16242152,17026020,17312408,17925064,18724921,19930919,21215923,22409055,23023846,23260743,24190357,25631830,26502138,26940874
8041,El Paso,2,Population (persons) ,228797,238149,250170,268911,289925,294270,293947,291540,301005,305086,309248,312043,321747,332335,343973,354326,370274,382860,394843,396073,397485,397491,404419,422062,437105,457150,469757,478381,486934,498062,509044,519938,535864,544145,547549,556667,565800,580251,586783,597919,608061,626691,636878,645439,655044
8041,El Paso,3,Per capita personal income (dollars) ,3903,4404,4573,4981,5311,5742,6168,6701,7027,8005,9027,10157,11557,12357,13043,14347,15060,15688,16152,17047,17899,18392,19221,20106,20639,21337,22758,24047,24997,27423,29044,31239,31773,31816,32737,33638,35226,36563,38190,38507,38254,38600,40246,41061,41128
8043,Fremont,1,Personal income (thousands of dollars),61280,68591,77015,86130,98447,109315,125567,139529,154914,177264,201893,230046,257130,274001,297522,320073,336902,359959,367938,377188,401027,406244,421530,470386,522924,598002,639142,685629,739029,800825,845616,911211,960139,960724,992464,1025236,1061753,1126751,1199735,1271023,1254112,1274006,1330202,1367556,1388144
8043,Fremont,2,Population (persons) ,21505,22122,22976,23784,24819,25735,26463,26500,26763,27066,28578,28804,29248,29841,30614,31380,31692,31843,32785,32658,32518,32254,32356,33130,36099,38943,41239,42671,43825,45026,45655,46245,46633,47019,46901,46605,46641,46873,46959,47166,46871,46874,47293,46760,46451
8043,Fremont,3,Per capita personal income (dollars) ,2850,3101,3352,3621,3967,4248,4745,5265,5788,6549,7065,7987,8791,9182,9718,10200,10631,11304,11223,11550,12332,12595,13028,14198,14486,15356,15498,16068,16863,17786,18522,19704,20589,20433,21161,21998,22764,24038,25549,26948,26757,27179,28127,29246,29884
8045,Garfield,1,Personal income (thousands of dollars),51479,57660,62267,71456,86423,98495,118001,134974,146046,169314,203322,234809,304720,383577,374372,355689,351750,357404,371389,408414,459379,510465,530432,561307,626660,709440,777344,839001,922274,1056784,1146769,1301590,1308345,1317863,1364965,1498859,1646929,1876562,2103961,2345163,2145818,2034739,2162994,2305441,2359201
8045,Garfield,2,Population (persons) ,14239,14963,15757,16358,16733,17324,18607,19217,19940,20467,21859,23023,25006,28510,28261,26600,26859,26647,26975,27852,28799,30379,31384,31520,32949,34815,36377,37826,39210,41095,42611,44257,45636,46925,47622,48193,49579,51594,53534,55449,57089,56087,56055,56901,57302
8045,Garfield,3,Per capita personal income (dollars) ,3615,3854,3952,4368,5165,5685,6342,7024,7324,8273,9302,10199,12186,13454,13247,13372,13096,13413,13768,14664,15951,16803,16901,17808,19019,20377,21369,22181,23521,25716,26913,29410,28669,28084,28662,31101,33218,36372,39301,42294,37587,36278,38587,40517,41171
8047,Gilpin,1,Personal income (thousands of dollars),3840,4306,5217,6413,7352,8594,10025,11598,13976,16863,21010,26701,31366,33395,35330,37660,39969,42430,44015,44627,48532,50896,58682,69030,77658,84381,96784,111053,124089,137752,154786,170150,179947,178968,180886,178561,195879,210553,210021,223001,224638,225068,230878,241734,249717
8047,Gilpin,2,Population (persons) ,1289,1298,1429,1531,1758,1703,1862,1892,1985,2100,2230,2462,2543,2666,2854,2807,2928,2985,3049,3020,3016,3078,3171,3179,3314,3477,3688,3815,4101,4337,4658,4783,4781,4788,4777,4752,4810,4883,4893,5026,5352,5468,5468,5497,5601
8047,Gilpin,3,Per capita personal income (dollars) ,2979,3317,3651,4189,4182,5046,5384,6130,7041,8030,9422,10845,12334,12526,12379,13416,13651,14214,14436,14777,16092,16535,18506,21714,23433,24268,26243,29110,30258,31762,33230,35574,37638,37378,37866,37576,40723,43120,42923,44369,41973,41161,42223,43976,44584
8049,Grand,1,Personal income (thousands of dollars),13165,13912,17398,21484,27591,28172,40401,46453,46402,54504,65876,79808,88527,93301,102855,110590,113974,114321,117544,120924,132638,135973,146416,159904,179245,199646,221339,243708,265667,294311,331414,371691,395549,428467,442121,466230,477330,516155,552784,564296,538770,534280,568381,582364,612391
8049,Grand,2,Population (persons) ,4037,4227,4791,5753,6159,6180,6503,6536,6608,6894,7205,7528,7726,8068,8045,8479,8614,8466,8306,8022,7854,8041,8251,8650,9089,9312,9944,10552,11005,11529,12138,12496,12743,13158,13324,13596,13627,14003,14306,14622,14902,14787,14535,14162,14289
8049,Grand,3,Per capita personal income (dollars) ,3261,3291,3631,3734,4480,4559,6213,7107,7022,7906,9143,10601,11458,11564,12785,13043,13231,13504,14152,15074,16888,16910,17745,18486,19721,21440,22259,23096,24141,25528,27304,29745,31040,32563,33182,34292,35028,36860,38640,38592,36154,36132,39104,41122,42858
8051,Gunnison,1,Personal income (thousands of dollars),17171,18861,21774,24854,28675,33171,37530,42635,47795,57195,68960,81827,90579,95810,98881,106562,111935,114480,116503,121535,131945,140941,151799,173716,194246,213742,227607,243525,267267,296124,310561,337380,378971,388438,411896,436892,454686,499550,528708,526310,513785,510480,533777,566249,575277
8051,Gunnison,2,Population (persons) ,6539,7705,8328,8535,8776,9341,9213,8963,9315,9556,9963,10713,10786,10872,10610,10269,10126,10078,9929,10155,10143,10340,10613,11208,11690,12098,12427,12928,13186,13488,13765,14068,14206,14322,14273,14356,14456,14720,15043,15250,15356,15374,15427,15439,15507
8051,Gunnison,3,Per capita personal income (dollars) ,2626,2448,2615,2912,3267,3551,4074,4757,5131,5985,6922,7638,8398,8813,9320,10377,11054,11359,11734,11968,13008,13631,14303,15499,16616,17668,18316,18837,20269,21955,22562,23982,26677,27122,28858,30433,31453,33937,35146,34512,33458,33204,34600,36677,37098
8053,Hinsdale,1,Personal income (thousands of dollars),531,776,871,1044,1182,1322,1453,1772,2198,2360,2590,3125,3389,4331,5627,6266,6040,6046,6106,6231,7621,8386,9170,10355,12214,13472,14594,15302,16496,17595,18525,19666,20260,19741,21482,22712,25701,26366,29328,30239,30205,32504,34444,37898,39286
8053,Hinsdale,2,Population (persons) ,204,202,209,277,290,316,345,403,462,483,501,414,437,440,491,498,502,481,469,465,459,468,472,510,551,607,644,704,737,778,793,791,817,798,779,810,794,815,835,818,834,846,835,809,813
8053,Hinsdale,3,Per capita personal income (dollars) ,2603,3842,4167,3769,4076,4184,4212,4397,4758,4886,5170,7548,7755,9843,11460,12582,12032,12570,13019,13400,16603,17919,19428,20304,22167,22194,22661,21736,22383,22616,23361,24862,24798,24738,27576,28040,32369,32351,35123,36967,36217,38421,41250,46845,48322
8055,Huerfano,1,Personal income (thousands of dollars),15017,17346,20096,21075,23285,25387,27148,29637,32310,35298,39551,44900,47895,51766,57827,60445,61562,60433,62460,62588,67241,68731,73112,79404,83998,92731,100686,108468,119458,133647,137955,141916,150271,150644,153602,162244,166835,175299,188160,195647,202539,197606,205877,211034,216847
8055,Huerfano,2,Population (persons) ,6826,6534,6327,6428,6671,6589,6689,6772,6717,6702,6553,6445,6452,6665,6819,6890,6806,6717,6463,6343,6163,5997,6032,6125,6308,6586,6881,7223,7553,7743,7879,7771,7635,7571,7428,7193,7145,7127,7051,7073,6824,6668,6509,6605,6519
8055,Huerfano,3,Per capita personal income (dollars) ,2200,2655,3176,3279,3490,3853,4059,4376,4810,5267,6036,6967,7423,7767,8480,8773,9045,8997,9664,9867,10910,11461,12121,12964,13316,14080,14632,15017,15816,17260,17509,18262,19682,19898,20679,22556,23350,24596,26686,27661,29680,29635,31630,31951,33264
8057,Jackson,1,Personal income (thousands of dollars),4672,5156,5612,5892,9909,9649,9570,11298,12110,14348,15123,17401,19046,22200,19961,17260,19254,18739,22213,22019,22415,21398,24015,25952,28986,26698,26478,27131,28382,29544,31050,34869,33706,37702,39934,41919,47585,49321,52467,51908,54046,54318,62503,62921,66257
8057,Jackson,2,Population (persons) ,1764,1849,2024,2007,2130,1852,1740,1717,1692,1798,1770,1862,1857,1799,1757,1745,1683,1639,1677,1625,1667,1593,1609,1651,1699,1654,1555,1509,1534,1541,1573,1577,1529,1532,1512,1486,1449,1415,1407,1378,1408,1383,1379,1346,1365
8057,Jackson,3,Per capita personal income (dollars) ,2649,2789,2773,2936,4652,5210,5500,6580,7157,7980,8544,9345,10256,12340,11361,9891,11440,11433,13246,13550,13446,13433,14925,15719,17061,16141,17028,17979,18502,19172,19739,22111,22044,24610,26411,28209,32840,34856,37290,37669,38385,39275,45325,46747,48540
8059,Jefferson,1,Personal income (thousands of dollars),986829,1132792,1325315,1513885,1740512,1960716,2225890,2524084,2892679,3403574,3947451,4600054,5398219,5991109,6439734,7046125,7460161,7743683,7899068,8297717,8892491,9430399,10067938,10716797,11621187,12221825,13255530,14225355,15535685,17383015,18462954,20571804,21389221,20696719,20918848,21898150,22752557,23901319,24876581,25159631,23645890,23485058,24194926,25496838,26077248
8059,Jefferson,2,Population (persons) ,230536,237786,249216,266554,284807,296783,315261,327847,339730,355217,369538,374525,384689,393547,403358,411993,418414,423772,428666,431553,435904,440014,447371,457595,472208,483064,492154,499819,507371,513706,523325,527997,530651,527851,524940,520900,519675,521662,524911,529003,531961,535232,538878,545476,551798
8059,Jefferson,3,Per capita personal income (dollars) ,4281,4764,5318,5679,6111,6607,7060,7699,8515,9582,10682,12282,14033,15223,15965,17103,17830,18273,18427,19228,20400,21432,22505,23420,24610,25301,26934,28461,30620,33838,35280,38962,40308,39209,39850,42039,43782,45818,47392,47560,44450,43878,44899,46742,47259
8061,Kiowa,1,Personal income (thousands of dollars),11641,12201,9057,10646,12375,20818,13464,14863,16557,15017,13650,27239,19666,23420,43758,44948,39342,36974,31910,33717,29740,38872,34087,37618,40728,36938,43322,40762,50761,58537,57605,50584,51026,36264,46512,42697,44907,38030,61506,54341,58250,68731,76305,74698,85045
8061,Kiowa,2,Population (persons) ,2058,2024,2012,2026,2034,1994,2070,2030,1888,1785,1867,1944,1976,1901,1898,1891,1872,1801,1751,1748,1742,1676,1631,1630,1700,1656,1631,1641,1632,1637,1639,1610,1550,1519,1501,1457,1467,1456,1410,1392,1378,1394,1455,1439,1423
8061,Kiowa,3,Per capita personal income (dollars) ,5656,6028,4501,5255,6084,10440,6504,7322,8770,8413,7311,14012,9952,12320,23055,23769,21016,20530,18224,19289,17072,23193,20899,23079,23958,22306,26562,24840,31104,35759,35146,31419,32920,23874,30987,29305,30611,26120,43621,39038,42271,49305,52443,51910,59765
8063,Kit Carson,1,Personal income (thousands of dollars),30413,37616,36621,43818,60579,69505,59067,55193,55247,47349,49872,64963,72231,78053,92361,111379,116705,108966,124664,131378,126832,133164,126964,140637,149386,148256,159181,174402,171793,212841,227278,208135,223159,204058,246136,238157,251037,231411,275268,278567,281238,316726,340613,348125,356398
8063,Kit Carson,2,Population (persons) ,7447,7587,7843,7477,7442,7562,7729,7790,7718,7523,7582,7597,7572,7595,7690,7677,7503,7390,7254,7285,7247,7131,7252,7352,7382,7421,7485,7547,7614,7815,8028,7971,7995,8250,8133,8157,8060,8011,7954,8157,8383,8242,8179,8103,8037
8063,Kit Carson,3,Per capita personal income (dollars) ,4084,4958,4669,5860,8140,9191,7642,7085,7158,6294,6578,8551,9539,10277,12011,14508,15554,14745,17186,18034,17501,18674,17507,19129,20237,19978,21267,23109,22563,27235,28311,26112,27912,24734,30264,29197,31146,28887,34607,34151,33549,38428,41645,42962,44345
8065,Lake,1,Personal income (thousands of dollars),25744,29796,31028,30158,34475,41521,51626,57108,65538,73721,85283,99765,110196,91420,68950,75827,78894,75209,71829,70967,82540,91207,96422,100292,104262,110794,123315,132475,141611,152946,159886,165783,169572,168191,172255,179716,187537,199596,210783,223092,212245,209601,222029,245776,248370
8065,Lake,2,Population (persons) ,8333,8308,8503,8538,8538,8489,8677,8924,8812,8722,8844,8836,8842,8464,7625,6964,6776,6533,6158,5833,5953,6053,6255,6398,6483,6616,6907,7079,7265,7473,7713,7815,7758,7676,7491,7434,7331,7278,7392,7450,7426,7265,7378,7283,7306
8065,Lake,3,Per capita personal income (dollars) ,3089,3586,3649,3532,4038,4891,5950,6399,7437,8452,9643,11291,12463,10801,9043,10888,11643,11512,11664,12166,13865,15068,15415,15676,16082,16746,17854,18714,19492,20466,20729,21213,21858,21911,22995,24175,25581,27425,28515,29945,28581,28851,30093,33747,33995
8067,La Plata,1,Personal income (thousands of dollars),53691,59994,68437,78211,89208,101440,118545,136552,154363,182120,211578,242084,279219,302556,326788,355902,379368,393412,405654,444267,475348,520763,561359,639436,710299,793890,862422,931669,1000843,1096911,1150624,1270223,1330820,1368359,1430458,1544834,1674441,1838605,1999393,2225863,2100893,2168378,2288738,2419324,2484802
8067,La Plata,2,Population (persons) ,19451,19327,20126,21503,21945,22610,23586,25249,26252,27042,27234,27431,28309,29346,30118,30784,31371,31300,31288,31313,31695,32505,33684,34966,36550,37843,39568,40761,41654,42318,43049,44228,45044,45869,46121,46728,47575,48574,49343,50291,51105,51473,51914,52419,53284
8067,La Plata,3,Per capita personal income (dollars) ,2760,3104,3400,3637,4065,4487,5026,5408,5880,6735,7769,8825,9863,10310,10850,11561,12093,12569,12965,14188,14998,16021,16665,18287,19434,20979,21796,22857,24028,25921,26728,28720,29545,29832,31015,33060,35196,37852,40520,44260,41109,42127,44087,46154,46633
8069,Larimer,1,Personal income (thousands of dollars),269008,309032,363001,421836,491789,567932,662526,766219,880910,1045714,1234490,1413086,1604858,1754359,1932069,2125465,2280269,2442534,2612119,2793071,3080076,3315692,3536504,3871997,4244758,4609666,5043374,5529211,5994771,6528832,7005150,7919534,8558770,8628753,8669608,9072367,9611999,10385493,11149116,11430859,11240203,11465390,12284655,13032687,13545018
8069,Larimer,2,Population (persons) ,81438,91095,97125,106999,112441,119945,120593,123187,131973,137780,145474,150091,153347,157410,161816,165073,169687,174271,177612,180610,183507,187299,193154,200212,208143,216868,222750,228350,233746,240765,246884,253072,260541,265372,268448,271510,275116,280713,286112,291650,296696,300482,305137,310686,315988
8069,Larimer,3,Per capita personal income (dollars) ,3303,3392,3737,3942,4374,4735,5494,6220,6675,7590,8486,9415,10466,11145,11940,12876,13438,14016,14707,15465,16785,17703,18309,19339,20393,21256,22641,24214,25647,27117,28374,31294,32850,32516,32295,33414,34938,36997,38968,39194,37885,38157,40259,41948,42866
8071,Las Animas,1,Personal income (thousands of dollars),38073,40134,44226,50786,57760,64516,70448,75539,78941,87421,101876,120310,125590,128249,131959,135723,137336,138388,143628,151118,162023,167814,179473,189785,202280,216752,241532,242543,255702,286107,302491,324644,347104,366856,377276,398623,417127,441674,467946,490674,478834,476237,495665,517417,527279
8071,Las Animas,2,Population (persons) ,15667,15821,16174,16158,15760,15698,15771,15711,15446,14903,14610,14927,15011,15146,15075,14742,14416,14217,14019,13773,13867,13757,13567,13698,13740,14067,14381,14558,14621,14765,14960,15297,15116,15424,15706,15573,15582,15673,15734,15770,15775,15415,15049,14995,14446
8071,Las Animas,3,Per capita personal income (dollars) ,2430,2537,2734,3143,3665,4110,4467,4808,5111,5866,6973,8060,8367,8468,8753,9207,9527,9734,10245,10972,11684,12198,13229,13855,14722,15409,16795,16660,17489,19377,20220,21223,22963,23785,24021,25597,26770,28181,29741,31114,30354,30894,32937,34506,36500
8073,Lincoln,1,Personal income (thousands of dollars),16493,17407,19681,21312,27934,26767,24832,25159,33543,31117,37097,48366,48146,51249,60720,66840,67378,65685,67210,65269,66685,72774,75723,84747,86857,83939,99530,95037,93852,105689,115999,113804,114102,111166,120224,124901,128713,123656,143514,140476,160198,166255,176756,186562,173082
8073,Lincoln,2,Population (persons) ,4674,4870,5006,4957,4840,4886,5026,4927,4769,4576,4557,4642,4549,4545,4519,4576,4648,4676,4661,4598,4612,4525,5061,5616,5595,5689,5749,5913,5978,6070,6097,6070,5912,5936,5904,5751,5644,5530,5484,5468,5423,5469,5432,5449,5430
8073,Lincoln,3,Per capita personal income (dollars) ,3529,3574,3931,4299,5771,5478,4941,5106,7034,6800,8141,10419,10584,11276,13437,14607,14496,14047,14420,14195,14459,16083,14962,15090,15524,14755,17313,16073,15700,17412,19026,18749,19300,18727,20363,21718,22805,22361,26170,25691,29540,30400,32540,34238,31875
8075,Logan,1,Personal income (thousands of dollars),66617,74004,89115,98891,108014,132184,134024,127702,133670,138358,152789,180117,211597,221268,231581,246451,244017,247090,245644,259641,277256,294895,295858,316403,333702,346914,378843,412146,420653,450618,491504,508777,562348,534412,558166,568161,603659,618667,683406,766825,753197,753167,811933,891058,900378
8075,Logan,2,Population (persons) ,19331,18889,19161,19345,19505,19392,19415,19703,19624,19400,19265,19819,19851,19852,20031,19768,19462,18879,18353,18067,17893,17564,17594,17792,18110,18521,19045,19491,19803,19843,20076,20699,21459,21548,21825,21795,21694,21911,22163,22128,22451,22792,22739,22603,22450
8075,Logan,3,Per capita personal income (dollars) ,3446,3918,4651,5112,5538,6816,6903,6481,6812,7132,7931,9088,10659,11146,11561,12467,12538,13088,13384,14371,15495,16790,16816,17783,18426,18731,19892,21145,21242,22709,24482,24580,26206,24801,25575,26068,27826,28235,30835,34654,33548,33045,35707,39422,40106
8077,Mesa,1,Personal income (thousands of dollars),172407,191307,211974,233885,272075,321917,377967,422975,508475,592253,684559,805508,976903,1079776,1088930,1086416,1078497,1058705,1145034,1251691,1349879,1451956,1550932,1693864,1812121,1928302,2109450,2241081,2440262,2689665,2838833,3090016,3212164,3302761,3428478,3648814,3950863,4346289,4873713,5398165,5053988,4905877,5166608,5435527,5492271
8077,Mesa,2,Population (persons) ,54219,54479,55311,56912,57962,58973,63261,66628,68585,72223,76946,82796,87659,94152,96012,94496,89368,87386,87443,88872,91231,93757,96348,97977,100579,103373,105968,108131,110566,112686,114827,117631,119496,122440,124994,127678,130194,134665,139434,143155,147851,146464,147499,147790,147554
8077,Mesa,3,Per capita personal income (dollars) ,3180,3512,3832,4110,4694,5459,5975,6348,7414,8200,8897,9729,11144,11468,11342,11497,12068,12115,13095,14084,14796,15486,16097,17288,18017,18654,19906,20726,22071,23869,24723,26269,26881,26975,27429,28578,30346,32275,34954,37709,34183,33495,35028,36779,37222
8079,Mineral,1,Personal income (thousands of dollars),2472,3055,2795,3251,2921,3295,8262,6855,5988,6787,8955,10044,11685,10180,10136,10639,8008,7720,7747,7825,8252,9113,9785,11570,12492,13248,13245,14225,15472,17411,19411,20288,22525,23487,25242,27144,26703,28028,29088,33025,31941,30349,36303,39310,40274
8079,Mineral,2,Population (persons) ,766,789,839,861,797,797,806,816,820,831,790,819,879,848,839,801,786,677,684,631,579,554,574,588,597,646,683,720,724,769,802,832,796,812,828,848,814,789,807,774,732,704,709,705,721
8079,Mineral,3,Per capita personal income (dollars) ,3227,3872,3331,3776,3665,4134,10251,8401,7302,8167,11335,12264,13294,12005,12081,13282,10188,11403,11326,12401,14252,16449,17047,19677,20925,20508,19392,19757,21370,22641,24203,24385,28298,28925,30486,32009,32805,35523,36045,42668,43635,43109,51203,55759,55859
8081,Moffat,1,Personal income (thousands of dollars),21868,23749,27676,31038,35584,38712,47607,58623,76102,99641,115641,121533,130908,147591,153961,144075,151576,156426,162709,168080,177493,185700,192518,212180,223583,237243,256087,264643,274544,285003,297885,312921,331514,342218,357485,382503,417153,448980,487280,538574,534997,522238,591098,576288,589063
8081,Moffat,2,Population (persons) ,6471,6522,6458,6389,6605,6988,7956,9464,9901,10297,12320,13191,13395,14210,14541,13656,12621,12136,11509,11316,11286,11408,11518,11656,11845,12091,12222,12343,12651,12956,13178,13147,13065,13193,13106,13175,12956,13115,13348,13585,13728,13802,13411,13190,13103
8081,Moffat,3,Per capita personal income (dollars) ,3379,3641,4286,4858,5387,5540,5984,6194,7686,9677,9386,9213,9773,10386,10588,10550,12010,12889,14138,14853,15727,16278,16715,18204,18876,19621,20953,21441,21701,21998,22605,23802,25374,25939,27276,29032,32198,34234,36506,39645,38971,37838,44076,43691,44956
