GeoFips,GeoName,LineCode,Description,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
8083,Montezuma,1,Personal income (thousands of dollars),33228,34697,40515,46357,56746,60698,72286,80097,92034,104223,121174,138824,164685,181420,196429,205174,203468,205295,211232,220733,241646,268069,278478,315563,352447,382216,410784,429776,456825,509700,536531,563176,564473,574923,606169,632453,683924,731658,803931,836083,818329,826449,873760,912585,936559
8083,Montezuma,2,Population (persons) ,12610,13047,13548,13954,13815,14167,15031,14974,15292,15512,16306,16666,17252,17999,18666,19275,19210,19156,18726,18693,18592,18732,19104,19728,20443,21255,22035,22588,22989,23210,23601,23847,23692,23935,24255,24456,24514,24968,25157,25222,25507,25536,25441,25432,25642
8083,Montezuma,3,Per capita personal income (dollars) ,2635,2659,2990,3322,4108,4284,4809,5349,6018,6719,7431,8330,9546,10079,10523,10645,10592,10717,11280,11808,12997,14311,14577,15996,17240,17982,18642,19027,19871,21960,22733,23616,23825,24020,24992,25861,27899,29304,31957,33149,32083,32364,34345,35883,36524
8085,Montrose,1,Personal income (thousands of dollars),51912,56210,63226,68087,76544,90772,101824,113670,126083,142063,161407,188283,213917,227831,247362,259200,260995,285199,304656,318560,342064,357273,386165,414535,458779,506219,552261,586080,621024,669879,723830,798484,858342,887434,920953,959804,1072877,1139691,1219994,1328084,1237258,1234557,1255272,1298697,1333338
8085,Montrose,2,Population (persons) ,18538,18360,18479,18556,18836,19627,20652,21411,22169,22760,23431,24524,25151,25505,25929,25594,24872,24321,24303,24252,24466,24507,25211,25847,27016,28263,29609,30540,31460,32201,32907,33599,34361,35154,35767,36310,37227,38282,39673,40658,41535,41187,40918,40748,40713
8085,Montrose,3,Per capita personal income (dollars) ,2800,3062,3422,3669,4064,4625,4930,5309,5687,6242,6889,7677,8505,8933,9540,10127,10494,11726,12536,13135,13981,14578,15317,16038,16982,17911,18652,19191,19740,20803,21996,23765,24980,25244,25749,26434,28820,29771,30751,32665,29788,29974,30678,31871,32750
8087,Morgan,1,Personal income (thousands of dollars),66978,76177,85932,98895,108773,134715,126955,135836,129010,140385,181485,198954,221792,221108,238069,279883,274225,285436,290364,301383,333890,346264,372138,399225,431057,445718,471203,508927,533736,574332,625119,613510,679174,671660,697479,716876,747076,779899,798240,831874,827272,869692,968461,1014889,1052109
8087,Morgan,2,Population (persons) ,19463,20272,21097,21601,21672,21610,21923,21569,21685,21357,21855,22504,22411,22565,23326,23209,22834,22052,22219,21990,22043,21962,22619,23204,23566,24290,24886,25544,26167,26334,26796,27257,27307,27556,27736,27736,27727,27816,27745,27701,28099,28153,28509,28374,28404
8087,Morgan,3,Per capita personal income (dollars) ,3441,3758,4073,4578,5019,6234,5791,6298,5949,6573,8304,8841,9897,9799,10206,12059,12010,12944,13068,13705,15147,15767,16452,17205,18291,18350,18934,19924,20397,21810,23329,22508,24872,24374,25147,25846,26944,28038,28771,30030,29441,30892,33970,35768,37041
8089,Otero,1,Personal income (thousands of dollars),67969,72349,79110,87041,94610,105464,117653,125437,129467,143758,164996,184340,207330,210652,217336,229665,234172,245154,245825,255781,264987,277434,295425,319240,339708,351790,373314,387862,409693,436541,456420,473173,487426,471491,489513,497349,522888,522501,548161,553616,570087,570903,596115,607631,636517
8089,Otero,2,Population (persons) ,23114,23427,23095,23683,23658,23417,24147,23977,23466,22800,22565,22577,22563,22376,22446,22033,21714,21485,21186,20712,20577,20118,20126,20053,20301,20408,20695,20694,20777,20556,20502,20242,20012,19688,19585,19436,19247,19042,18783,18726,18743,18904,18943,18790,18703
8089,Otero,3,Per capita personal income (dollars) ,2941,3088,3425,3675,3999,4504,4872,5232,5517,6305,7312,8165,9189,9414,9683,10424,10784,11410,11603,12349,12878,13790,14679,15920,16734,17238,18039,18743,19719,21237,22262,23376,24357,23948,24994,25589,27167,27439,29184,29564,30416,30200,31469,32338,34033
8091,Ouray,1,Personal income (thousands of dollars),5211,5727,7542,8207,8847,10404,11566,11108,13519,13876,14049,17663,19940,21381,22742,24454,27589,28252,31172,34649,36677,37640,41361,47502,55850,62085,67413,72623,80948,90470,98578,106159,117861,124910,135868,152755,159858,181952,199668,202116,193089,177220,186679,202438,211882
8091,Ouray,2,Population (persons) ,1559,1537,1541,1526,1671,1718,1833,1979,1934,1982,1988,1944,2022,2108,2069,2197,2102,2091,2211,2237,2260,2309,2438,2508,2718,2926,3129,3226,3323,3470,3622,3775,3787,3872,3880,4003,4055,4090,4250,4405,4395,4459,4430,4532,4557
8091,Ouray,3,Per capita personal income (dollars) ,3343,3726,4894,5378,5294,6056,6310,5613,6990,7001,7067,9086,9862,10143,10992,11131,13125,13511,14099,15489,16229,16301,16965,18940,20548,21218,21545,22512,24360,26072,27216,28122,31123,32260,35018,38160,39422,44487,46981,45883,43934,39744,42140,44669,46496
8093,Park,1,Personal income (thousands of dollars),7512,9241,11012,15547,16002,18945,21192,22720,27585,34135,42355,53200,62098,70734,78622,84617,89759,94319,100911,108731,118163,126140,135508,155763,180759,213136,244422,278607,307440,339049,389052,447126,485133,479582,491311,512326,530520,552549,568546,583385,551205,541189,556293,591181,606718
8093,Park,2,Population (persons) ,2126,2229,2318,2786,2947,2988,3254,3348,3541,4001,4550,5419,5755,6048,6287,6434,6535,6721,6823,6881,7035,7215,7655,7979,8418,9384,10452,11518,12437,13154,13987,14670,15255,15760,16024,16130,16204,16230,16445,16394,16098,16267,16101,16069,16121
8093,Park,3,Per capita personal income (dollars) ,3533,4146,4751,5580,5430,6340,6513,6786,7790,8532,9309,9817,10790,11695,12505,13152,13735,14033,14790,15802,16796,17483,17702,19522,21473,22713,23385,24189,24720,25775,27815,30479,31802,30430,30661,31762,32740,34045,34573,35585,34241,33269,34550,36790,37635
8095,Phillips,1,Personal income (thousands of dollars),16329,20977,18741,23996,30884,43456,37590,30679,31331,30418,32899,41306,51079,51964,57496,57712,57008,64672,63402,72130,73871,78629,79979,82725,84383,81121,77965,95637,100818,107096,109914,119611,127602,108137,117544,114774,118108,113166,141001,146610,150941,161426,191688,185560,185643
8095,Phillips,2,Population (persons) ,4171,4086,3933,4013,4034,3991,4273,4418,4405,4356,4420,4539,4519,4620,4671,4588,4444,4328,4269,4235,4202,4199,4206,4205,4289,4330,4465,4516,4523,4545,4521,4455,4456,4497,4415,4475,4467,4414,4378,4349,4359,4459,4368,4374,4356
8095,Phillips,3,Per capita personal income (dollars) ,3915,5134,4765,5980,7656,10888,8797,6944,7113,6983,7443,9100,11303,11248,12309,12579,12828,14943,14852,17032,17580,18726,19015,19673,19674,18735,17461,21177,22290,23563,24312,26849,28636,24046,26624,25648,26440,25638,32207,33711,34627,36202,43885,42423,42618
8097,Pitkin,1,Personal income (thousands of dollars),30432,35514,42951,53348,64816,73168,79847,91319,103886,127446,156526,173714,206178,222854,222183,242535,242971,262225,272122,325228,363537,396298,413466,491386,531809,581467,596208,660008,728005,831895,899193,1034616,1000329,995666,1021819,1081968,1184630,1302670,1386156,1488932,1218537,1207339,1321974,1420327,1449839
8097,Pitkin,2,Population (persons) ,5876,6330,7032,7528,8164,8545,9086,10022,10630,11152,10682,10350,10374,10662,10936,10744,10697,11100,11528,12037,12337,12758,12877,13230,13896,14339,14603,14519,14920,14886,15081,14817,15013,15098,15217,15220,15399,15504,15814,16454,17008,17151,17112,17217,17379
8097,Pitkin,3,Per capita personal income (dollars) ,5179,5610,6108,7087,7939,8563,8788,9112,9773,11428,14653,16784,19874,20902,20317,22574,22714,23624,23605,27019,29467,31063,32109,37142,38271,40551,40828,45458,48794,55884,59624,69826,66631,65947,67150,71089,76929,84022,87654,90491,71645,70395,77254,82496,83425
8099,Prowers,1,Personal income (thousands of dollars),42641,43855,47432,49706,64251,66188,71820,69064,80223,86455,88407,100352,120002,133416,155317,169056,174002,175627,173696,178855,186554,198809,198776,208195,230593,226816,241823,255261,280545,311043,331662,330270,355877,333405,353339,355703,365417,358386,383031,389602,399625,403850,437825,453211,462977
8099,Prowers,2,Population (persons) ,12766,13292,13454,13511,13492,13460,13806,13731,13589,13253,13391,13067,13024,13262,13813,14223,14116,14113,14001,13945,13503,13338,13349,13316,13450,13851,13948,14046,14237,14355,14520,14431,14182,14057,13853,13613,13480,13130,12736,12663,12593,12568,12498,12416,12291
8099,Prowers,3,Per capita personal income (dollars) ,3340,3299,3525,3679,4762,4917,5202,5030,5904,6523,6602,7680,9214,10060,11244,11886,12327,12444,12406,12826,13816,14905,14891,15635,17144,16375,17337,18173,19705,21668,22842,22886,25094,23718,25506,26130,27108,27295,30075,30767,31734,32133,35032,36502,37668
8101,Pueblo,1,Personal income (thousands of dollars),376592,413138,455683,505395,572752,640259,705149,763449,817967,906751,1013603,1109812,1232617,1259947,1273307,1351751,1419609,1480187,1503059,1587734,1710787,1793296,1878930,2005456,2128215,2285488,2503749,2619785,2808934,2996134,3187200,3411213,3645365,3765379,3870888,3965388,4064390,4250214,4588686,4613206,4728367,4876654,5169068,5337259,5427408
8101,Pueblo,2,Population (persons) ,117657,118574,120746,122032,124680,124611,126644,125675,124638,123963,125884,126012,125863,125299,125737,124183,123851,124111,124312,123745,123639,123134,123447,124387,126644,128787,130865,132686,134792,137690,140184,141800,144014,146537,147907,148654,149825,152026,155121,156748,157846,159539,160431,160972,161451
8101,Pueblo,3,Per capita personal income (dollars) ,3201,3484,3774,4141,4594,5138,5568,6075,6563,7315,8052,8807,9793,10056,10127,10885,11462,11926,12091,12831,13837,14564,15221,16123,16805,17746,19132,19744,20839,21760,22736,24057,25313,25696,26171,26675,27128,27957,29581,29431,29956,30567,32220,33156,33616
8103,Rio Blanco,1,Personal income (thousands of dollars),18009,19474,23062,21626,26950,31296,34778,35677,43974,50843,71670,84218,98776,104257,106337,98660,88814,80319,83966,91034,93046,92986,104961,116582,115692,115956,117558,118189,128347,137333,138849,150476,177122,179308,185970,204551,227367,254436,290171,295416,272821,264635,282730,285285,292228
8103,Rio Blanco,2,Population (persons) ,4857,4835,4829,4684,4897,5036,5208,4899,4904,5536,5972,6349,6710,7029,7153,6818,6686,6647,6475,6253,6118,6011,6134,6176,6237,6336,6380,6263,6199,6132,6022,5986,5868,5951,5923,6007,5945,6176,6373,6522,6779,6641,6815,6808,6807
8103,Rio Blanco,3,Per capita personal income (dollars) ,3708,4028,4776,4617,5503,6214,6678,7283,8967,9184,12001,13265,14721,14832,14866,14471,13284,12083,12968,14558,15209,15469,17111,18877,18549,18301,18426,18871,20704,22396,23057,25138,30184,30131,31398,34052,38245,41198,45531,45295,40245,39849,41486,41904,42931
8105,Rio Grande,1,Personal income (thousands of dollars),25529,30086,32732,36867,46115,52046,54676,57412,59870,66304,70263,112465,103665,106011,130081,132510,141903,136966,141052,138825,161450,174717,168365,172479,190309,208422,227532,248973,239481,265219,274951,294723,304661,334336,326182,337794,360003,373263,404661,430056,429785,414876,440224,454967,475595
8105,Rio Grande,2,Population (persons) ,10557,10459,10375,10477,10522,10689,10890,10701,10566,10520,10571,10573,10794,10914,11094,11058,11113,11328,11398,11228,10891,10764,10814,10831,10954,11267,11606,11791,11990,12163,12258,12445,12213,12224,12296,12328,12208,12033,11852,11860,11872,12018,11933,11939,11803
8105,Rio Grande,3,Per capita personal income (dollars) ,2418,2877,3155,3519,4383,4869,5021,5365,5666,6303,6647,10637,9604,9713,11725,11983,12769,12091,12375,12364,14824,16232,15569,15925,17373,18498,19605,21116,19973,21805,22430,23682,24946,27351,26527,27401,29489,31020,34143,36261,36202,34521,36891,38108,40294
8107,Routt,1,Personal income (thousands of dollars),23250,27082,31709,40368,47710,56858,66780,74868,88216,117034,145451,167631,185984,195625,204169,217117,212271,201919,210005,240774,264865,294286,311127,341792,381511,410482,439762,482685,519997,583104,643295,686187,743102,810267,807413,870057,959919,1052220,1142689,1188389,1135814,1095863,1194744,1332829,1396303
8107,Routt,2,Population (persons) ,6519,6736,7393,8184,8805,9014,9791,10135,10698,11759,12963,13448,13594,13996,14144,14080,13831,13478,13498,13372,13625,14239,14807,15314,15989,16678,17295,17831,18313,18653,19237,19815,20210,20469,20893,21162,21398,21859,22491,23135,23688,23423,23176,23247,23513
8107,Routt,3,Per capita personal income (dollars) ,3566,4020,4289,4933,5419,6308,6821,7387,8246,9953,11220,12465,13681,13977,14435,15420,15347,14981,15558,18006,19440,20668,21012,22319,23861,24612,25427,27070,28395,31261,33441,34630,36769,39585,38645,41114,44860,48137,50807,51368,47949,46786,51551,57333,59384
8109,Saguache,1,Personal income (thousands of dollars),7102,8917,8243,9049,12160,13021,13806,15816,16156,19551,25282,31757,30132,28037,38974,40294,43853,48506,46429,48032,53477,56577,57681,61821,71730,75740,80593,82112,87378,100722,105911,108631,117758,132799,114624,126562,138406,133347,146543,157574,159154,157178,176697,178371,187984
8109,Saguache,2,Population (persons) ,3687,3843,3888,3982,3949,4078,4136,4108,4117,4226,3950,3962,4065,4119,4213,4184,4222,4330,4397,4469,4513,4632,4690,4693,4706,4898,5201,5413,5543,5613,5706,5939,6024,6209,6262,6365,6296,6223,6148,6179,6134,6131,6207,6318,6208
8109,Saguache,3,Per capita personal income (dollars) ,1926,2320,2120,2272,3079,3193,3338,3850,3924,4626,6401,8015,7413,6807,9251,9630,10387,11202,10559,10748,11850,12214,12299,13173,15242,15463,15496,15169,15764,17944,18561,18291,19548,21388,18305,19884,21983,21428,23836,25502,25946,25637,28467,28232,30281
8111,San Juan,1,Personal income (thousands of dollars),1995,2275,2066,3147,3248,3504,4132,4990,6070,6001,5999,7435,12082,11764,13609,13070,7595,12587,14608,13274,12523,12750,11060,8948,9672,10388,10434,10909,11557,12950,13974,14309,15825,17158,17854,17376,17903,19277,21204,22067,21228,20580,22827,23928,24166
8111,San Juan,2,Population (persons) ,803,825,794,787,865,872,890,892,918,861,856,845,891,942,960,951,870,742,906,830,753,749,705,588,587,554,565,576,555,543,549,562,581,594,610,631,627,649,661,670,657,708,700,685,692
8111,San Juan,3,Per capita personal income (dollars) ,2484,2758,2602,3999,3755,4018,4643,5594,6612,6970,7008,8799,13560,12488,14176,13743,8730,16964,16124,15993,16631,17023,15688,15218,16477,18751,18467,18939,20823,23849,25454,25461,27238,28886,29269,27537,28553,29703,32079,32936,32311,29068,32610,34931,34922
8113,San Miguel,1,Personal income (thousands of dollars),5101,5513,5925,7214,8651,9348,10741,12816,13741,15718,19563,22208,23425,25732,27058,31248,34432,38674,44536,48586,56293,70880,78618,98072,114442,132702,146357,155951,170789,196091,220061,240105,245820,248683,250112,292796,319699,352969,373600,358012,339733,328882,335331,363179,376266
8113,San Miguel,2,Population (persons) ,1934,1960,2049,1989,2179,2303,2275,2478,2842,2950,2888,3192,3188,3017,3044,3011,2957,3214,3332,3350,3407,3741,4108,4440,4841,5171,5419,5776,5991,6256,6396,6609,6858,7111,7062,7038,7097,7071,7322,7366,7379,7353,7480,7588,7678
8113,San Miguel,3,Per capita personal income (dollars) ,2638,2813,2892,3627,3970,4059,4721,5172,4835,5328,6774,6957,7348,8529,8889,10378,11644,12033,13366,14503,16523,18947,19138,22088,23640,25663,27008,27000,28508,31344,34406,36330,35844,34972,35417,41602,45047,49918,51024,48603,46041,44728,44830,47862,49006
8115,Sedgwick,1,Personal income (thousands of dollars),14539,14217,15139,17943,18903,25410,21189,23541,25912,24652,22208,28511,33979,32732,41075,40943,39738,44242,43697,43224,43166,46058,46448,49880,52585,53749,57928,67597,64572,72492,76340,70037,73684,64666,71856,76438,79447,75342,102945,110408,102332,109701,122983,127936,128891
8115,Sedgwick,2,Population (persons) ,3532,3405,3437,3392,3321,3298,3404,3366,3345,3370,3412,3259,3228,3225,3175,3139,3060,2961,2851,2797,2765,2678,2692,2674,2684,2688,2683,2743,2696,2663,2711,2746,2661,2694,2652,2551,2522,2474,2400,2421,2392,2371,2375,2381,2360
8115,Sedgwick,3,Per capita personal income (dollars) ,4116,4175,4405,5290,5692,7705,6225,6994,7746,7315,6509,8748,10526,10149,12937,13043,12986,14942,15327,15454,15612,17199,17254,18654,19592,19996,21591,24643,23951,27222,28159,25505,27690,24004,27095,29964,31502,30454,42894,45604,42781,46268,51782,53732,54615
8117,Summit,1,Personal income (thousands of dollars),6966,8467,12416,18785,24743,26580,31803,39997,54487,72144,91091,112389,130715,146520,155263,174387,188855,195339,208809,224187,256491,294499,321633,367108,400250,460607,517516,569997,623170,718415,781595,865532,857078,858599,868864,933077,986928,1121496,1169344,1245459,1144026,1200151,1256266,1354717,1414380
8117,Summit,2,Population (persons) ,2442,2793,3337,4027,4854,5557,5922,6511,7276,7978,8559,8960,9388,10273,10688,10636,11058,11477,11415,11634,12191,13124,13962,15025,16169,17490,18873,19900,20976,21702,23069,23700,24716,25006,25408,25313,25487,26019,26603,27144,27678,28053,27922,28151,28649
8117,Summit,3,Per capita personal income (dollars) ,2853,3032,3721,4665,5097,4783,5370,6143,7489,9043,10643,12543,13924,14263,14527,16396,17079,17020,18293,19270,21039,22440,23036,24433,24754,26335,27421,28643,29709,33104,33881,36520,34677,34336,34196,36862,38723,43103,43955,45883,41333,42782,44992,48123,49369
8119,Teller,1,Personal income (thousands of dollars),13110,15393,18227,22689,27514,30819,34992,39721,47142,56390,65745,77060,91750,104666,120037,140408,155236,171334,183283,197452,211386,220317,241367,277863,310134,362117,414525,461711,507459,552940,598885,648651,665753,657670,683638,723704,773247,819759,872654,909645,925962,961506,994761,1032399,1039925
8119,Teller,2,Population (persons) ,3155,3394,3727,4563,5071,5435,5830,6093,6444,6986,7884,8137,8531,9083,9578,10409,10853,11364,11967,12229,12262,12526,12808,13624,14750,15815,17112,18162,19173,19737,20294,20655,21193,21543,21682,21678,21978,22281,22707,22725,22937,23455,23333,23379,23275
8119,Teller,3,Per capita personal income (dollars) ,4155,4535,4891,4972,5426,5670,6002,6519,7316,8072,8339,9470,10755,11523,12533,13489,14304,15077,15316,16146,17239,17589,18845,20395,21026,22897,24224,25422,26467,28015,29510,31404,31414,30528,31530,33384,35183,36792,38431,40028,40370,40994,42633,44159,44680
8121,Washington,1,Personal income (thousands of dollars),19519,23270,23584,25238,29482,47887,36037,25648,38206,34868,42659,61711,55777,60268,86625,85806,86782,87528,90993,87782,85692,91745,84975,88953,102378,91637,109613,119997,121485,124417,132473,113542,119212,103839,125249,126425,131178,129351,151659,149054,156021,176828,198920,196584,192886
8121,Washington,2,Population (persons) ,5540,5542,5447,5491,5189,5165,5180,5236,5004,4830,4869,5283,5187,5320,5437,5389,5251,5171,5137,5079,4968,4784,4813,4728,4848,4906,5013,5036,5019,5034,4862,4939,4874,5035,5028,4923,4912,4907,4883,4792,4800,4803,4820,4753,4803
8121,Washington,3,Per capita personal income (dollars) ,3523,4199,4330,4596,5682,9271,6957,4898,7635,7219,8761,11681,10753,11329,15932,15922,16527,16927,17713,17283,17249,19177,17655,18814,21118,18679,21866,23828,24205,24715,27247,22989,24459,20623,24910,25680,26706,26361,31059,31105,32504,36816,41270,41360,40159
8123,Weld,1,Personal income (thousands of dollars),274946,328475,364323,427150,508340,607080,661330,715648,733653,858553,964601,1049552,1215744,1274881,1378356,1522089,1572241,1611875,1683892,1782995,1952984,2026793,2132058,2313637,2570397,2747139,2925288,3192156,3451560,3866955,4277440,4730016,5153305,5124879,5218000,5526368,5967585,6349089,6801768,7207354,7066035,7295330,7919287,8577481,9008919
8123,Weld,2,Population (persons) ,86216,90012,93779,99597,104411,108059,108479,110052,112555,114919,120194,123767,124780,125733,129542,130764,131402,131715,131713,131842,132202,132161,134262,137560,142586,147328,152140,156140,161525,166547,174342,182861,192360,202234,208858,215322,222879,230703,237692,243442,248193,254052,258343,263525,269785
8123,Weld,3,Per capita personal income (dollars) ,3189,3649,3885,4289,4869,5618,6096,6503,6518,7471,8025,8480,9743,10140,10640,11640,11965,12238,12785,13524,14773,15336,15880,16819,18027,18646,19228,20444,21369,23218,24535,25867,26790,25341,24983,25666,26775,27521,28616,29606,28470,28716,30654,32549,33393
8125,Yuma,1,Personal income (thousands of dollars),31376,35761,40871,41640,51184,75362,63533,54308,65180,59578,75246,98321,107165,117077,123196,125294,142247,128439,136532,175157,184734,191840,198372,181232,176819,178294,186433,208237,213914,237848,265585,268715,314753,292189,307762,322973,363278,364451,389957,415289,363397,405968,479766,520689,529759
8125,Yuma,2,Population (persons) ,8619,8518,8398,8372,8338,8453,8827,8958,9253,9145,9614,9672,9614,9750,9888,9732,9724,9592,9344,9387,9188,8929,8998,9072,9126,9231,9403,9490,9637,9756,9807,9823,9822,9762,9923,9791,9765,9784,9788,9843,10022,10023,10156,10113,10151
8125,Yuma,3,Per capita personal income (dollars) ,3640,4198,4867,4974,6139,8915,7198,6063,7044,6515,7827,10166,11147,12008,12459,12874,14628,13390,14612,18660,20106,21485,22046,19977,19375,19315,19827,21943,22197,24380,27081,27356,32046,29931,31015,32987,37202,37250,39840,42191,36260,40504,47240,51487,52188
